Country Name,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2030 [YR2030]
Afghanistan,0.30295142670120456,0.3046879819859484,0.30529357138013075,0.3055047587333743,0.3055784061561965,0.3056178405123862
Albania,1.6584393524761643,1.6580871737603706,1.658068878039555,1.6580679275749608,1.6580678781982265,1.6580678754925393
Algeria,4.02097243314313,4.054884376873915,4.071548556397616,4.0797372606902,4.083761153849537,4.087645705436324
American Samoa,4.02097243314313,4.054884376873915,4.071548556397616,4.0797372606902,4.083761153849537,4.087645705436324
Andorra,6.491266056467766,6.492024491678146,6.4921291384453,6.492143577313282,6.492145569547866,6.492145888429166
Angola,1.131997656515469,1.1333752065750882,1.1336537683312733,1.1337100977920194,1.1337214884731788,1.1337243756811457
Antigua and Barbuda,5.48764908971806,5.500447659701692,5.5048263187964235,5.506324349864925,5.506836857697493,5.5071033745066105
Argentina,4.3150230162765535,4.316874825061772,4.317136411816784,4.317173363596549,4.317178583409867,4.317179442053503
Armenia,1.8525106554640254,1.8521573946338215,1.8521240464970945,1.852120898403312,1.8521206012204574,1.8521205702417103
Aruba,1.8525106554640254,1.8521573946338215,1.8521240464970945,1.852120898403312,1.8521206012204574,1.8521205702417103
Australia,16.212250782155635,16.21670456471632,16.21814274414042,16.218607149402175,16.218757111391295,16.21882862928635
Austria,7.314291320398271,7.314651566882061,7.3146231580870325,7.314625398385471,7.314625221717045,7.3146252346306415
Azerbaijan,3.306539587722556,3.3044111843321287,3.3047407714962262,3.3046897343200845,3.3046976375203068,3.3046965777955966
"Bahamas, The",5.401171077520383,5.34438685727098,5.329727389205848,5.325942887049989,5.324965876390117,5.32462587586805
Bahrain,22.57729720698899,22.5256220872954,22.53955377774744,22.53579777292341,22.53681039750667,22.536595365811234
Bangladesh,0.49875374358439745,0.5311487338738191,0.5609312143979968,0.5883118722789984,0.6134844036733476,0.7766672991994542
Barbados,4.562659883974101,4.562519178950288,4.562512046151416,4.56251168456646,4.562511666236533,4.562511665257709
Belarus,6.007683812680552,5.919462653127383,5.956881756115723,5.941010401946906,5.947742254477697,5.945737702700781
Belgium,8.295581128874826,8.34753099248857,8.32815085518112,8.33538070519282,8.332683576149694,8.333416339386005
Belize,1.7713219766682617,1.7930807328115068,1.7885557166112562,1.789496752554567,1.7893010518968426,1.7893347437315243
Benin,0.5114766946044638,0.5156228599594525,0.517801551938912,0.5189463926133558,0.5195479738291577,0.5202130687135972
Bermuda,0.5114766946044638,0.5156228599594525,0.517801551938912,0.5189463926133558,0.5195479738291577,0.5202130687135972
Bhutan,1.4134064169009646,1.4181624818792007,1.420152597028334,1.4209853355054014,1.4213337843735439,1.421584453873932
Bolivia,1.8195525418586151,1.832511940071536,1.8430889778835975,1.851721610899399,1.8587672841880511,1.885945459145597
Bosnia and Herzegovina,5.579118397360843,5.579967934712112,5.5800435887062045,5.580050325934195,5.580050925905704,5.580050984558265
Botswana,3.0065415046766026,3.0056490925657706,3.0055530745619574,3.0055427436207425,3.005541632075593,3.005541498061107
Brazil,2.3534583155078983,2.352509018416707,2.352433304936832,2.3524272662255705,2.3524267845935842,2.3524267428505468
British Virgin Islands,2.3534583155078983,2.352509018416707,2.352433304936832,2.3524272662255705,2.3524267845935842,2.3524267428505468
Brunei Darussalam,15.652960302550841,15.529897009675048,15.561963890326608,15.5536081506849,15.555785424667944,15.555335362100355
Bulgaria,6.186157839939421,6.187324828249257,6.187260649079039,6.187264178648149,6.187263984537535,6.18726399465627
Burkina Faso,0.21705156233051198,0.2221449711743097,0.22400567648124126,0.22468542247168127,0.22493374476634986,0.22507667004408494
Burundi,0.03414320571922635,0.034138716243282526,0.0341383164320869,0.03413828082681935,0.03413827765598499,0.034138277345999904
Cabo Verde,0.9051004041757228,0.9050843532217328,0.9050832942182426,0.9050832243477295,0.9050832197378404,0.9050832194122065
Cambodia,0.6208227538138944,0.6813107898442188,0.7308386157175523,0.7713921812938834,0.8045975896063703,0.9343233956808598
Cameroon,0.3694990883813471,0.36952526354749077,0.36953060512380276,0.3695316951813535,0.36953191762982085,0.3695319746639337
Canada,15.695440604266963,15.685190521536923,15.68749793479225,15.686978509137736,15.68709543791499,15.687073952507333
Cayman Islands,15.695440604266963,15.685190521536923,15.68749793479225,15.686978509137736,15.68709543791499,15.687073952507333
Central African Republic,0.03906461190241487,0.03912262523078567,0.039126821380029785,0.03912712489077418,0.03912714684394281,0.039127148555641075
Chad,0.10490095292530463,0.10487021739346784,0.10487301297913441,0.10487275870342314,0.10487278183136306,0.10487277990312022
Channel Islands,0.10490095292530463,0.10487021739346784,0.10487301297913441,0.10487275870342314,0.10487278183136306,0.10487277990312022
Chile,4.581419793863635,4.583152778301888,4.583015118225239,4.583026053289792,4.583025184660051,4.58302524858221
China,7.013186852707654,6.904092647128788,6.813891621334404,6.739311811974343,6.677647901667355,6.42720586698573
Colombia,1.7200793567635824,1.7202124077003806,1.7202380961199963,1.7202430558363142,1.720244013419004,1.7202442425379256
Comoros,0.25122051005974944,0.25202587835485485,0.2518329346436182,0.2518791585587289,0.2518680846019025,0.2518702248636482
"Congo, Dem. Rep.",0.0553091111571602,0.04766151288170655,0.05177244241675807,0.04956263209024005,0.05075050496364956,0.0503360462128623
"Congo, Rep.",1.116352203151568,1.116353234799339,1.1163532308405462,1.1163532308557373,1.116353230855679,1.1163532308556792
Costa Rica,1.5313182264814391,1.5303742467705175,1.5302697060668256,1.5302581287430739,1.5302568466163948,1.5302566869449663
Cote d'Ivoire,0.4139544128036617,0.4141181443815602,0.41410137610770065,0.4141030934001853,0.41410291752677686,0.4141029338652583
Croatia,3.9976299982388794,4.017106268567352,4.024994001922623,4.028188470701017,4.029482204948424,4.030362680151831
Cuba,2.4983187126514443,2.5254269855549376,2.515948056159136,2.519262546271083,2.518103571006739,2.518403827484791
Curacao,2.4983187126514443,2.5254269855549376,2.515948056159136,2.519262546271083,2.518103571006739,2.518403827484791
Cyprus,5.765854263495533,5.764178515528436,5.763642199071666,5.763470553127616,5.763415618527461,5.763389761775521
Czechia,9.622118784073967,9.631019300294811,9.633732396501731,9.634559414940366,9.634811510496762,9.634922050068832
Denmark,5.982664223187937,5.976092168763721,5.976917395132137,5.976813774785261,5.976826785974309,5.976825334471171
Djibouti,0.42553772122146044,0.43448440330955684,0.43009480048470267,0.43224851655175783,0.4311918166445981,0.4315393454443406
Dominica,2.587126667074224,2.5862303246864173,2.586489549478975,2.586414580924558,2.5864362620457806,2.5864313984071763
Dominican Republic,2.256758115145888,2.2573434173895883,2.2573101182108015,2.257312012676985,2.2573119048964854,2.2573119106982857
Ecuador,2.5340848564499643,2.5268326926153466,2.5243885580944263,2.523564832418534,2.523287219225268,2.523146098795792
"Egypt, Arab Rep.",2.3280865202773184,2.3348409291815786,2.3384778550879344,2.340436165613076,2.341490622099577,2.3427182546236796
El Salvador,1.133979401393482,1.1359365189779005,1.1362859587654566,1.1363483506044034,1.1363594905538477,1.1363619118981285
Equatorial Guinea,4.122218803412675,4.118560559580018,4.118869664433825,4.118843546488981,4.118845753335734,4.118845581395454
Eritrea,0.16829521823532095,0.16734161000728376,0.16699618640673022,0.1668710643069923,0.1668257415791366,0.16680000115375201
Estonia,11.654726355933231,11.440650970853012,11.50386645161085,11.48519920966733,11.490711560718061,11.489454886922102
Eswatini,0.8980916834813558,0.8982636991191499,0.8982772365753853,0.8982783019594612,0.8982783858041075,0.8982783929662495
Ethiopia,0.12841436501921255,0.1289901198569508,0.12929189469798671,0.12945006628198938,0.12953296997899746,0.12962414124016386
Faroe Islands,0.12841436501921255,0.1289901198569508,0.12929189469798671,0.12945006628198938,0.12953296997899746,0.12962414124016386
Fiji,1.3639902962136836,1.3676796411205312,1.3667003381027927,1.3669602851732798,1.3668912845899763,1.3669057582369948
Finland,7.9111389038212065,7.896268170178536,7.898537633390801,7.898191284421371,7.8982441416820555,7.898237143068863
France,4.678876117042035,4.679017617903207,4.6790244258900096,4.679024753440555,4.679024769199892,4.67902476999644
French Polynesia,4.678876117042035,4.679017617903207,4.6790244258900096,4.679024753440555,4.679024769199892,4.67902476999644
Gabon,3.0130766248233254,3.012870604737859,3.012847477545912,3.012844881357263,3.0128445899169742,3.0128445530637356
"Gambia, The",0.2570699339821592,0.2573788155230744,0.2573466697976867,0.2573500152473942,0.2573496670818571,0.25734969990044626
Georgia,2.583289044883529,2.6017060582684817,2.607345335634545,2.609072078649098,2.6096008062226432,2.6098341511463214
Germany,9.087913650133771,9.087640111865568,9.087771646879572,9.087708396278394,9.087738811286744,9.087728941482657
Ghana,0.4987108318641729,0.4990392822278481,0.49907944453310554,0.4990843555057881,0.49908495601047864,0.4990850396686531
Gibraltar,0.4987108318641729,0.4990392822278481,0.49907944453310554,0.4990843555057881,0.49908495601047864,0.4990850396686531
Greece,6.232001044033925,6.203810863820035,6.1888412942580855,6.180892142774491,6.176670978695749,6.171899916715598
Greenland,6.232001044033925,6.203810863820035,6.1888412942580855,6.180892142774491,6.176670978695749,6.171899916715598
Grenada,2.230489676703268,2.2563360958242895,2.245321771786544,2.2500154716542284,2.248015274604241,2.2486128335625777
Guam,2.230489676703268,2.2563360958242895,2.245321771786544,2.2500154716542284,2.248015274604241,2.2486128335625777
Guatemala,1.047810610992634,1.0484126056116416,1.0483734803647562,1.0483760232196182,1.048375857952652,1.0483758680383026
Guinea,0.2240397112214026,0.22648107200436104,0.22732216653521758,0.22761193935977303,0.2277117715269913,0.227764241740408
Guinea-Bissau,0.15839061547737873,0.15849339322551018,0.15850644367945538,0.1585081007925102,0.1585083112084611,0.15850834181256762
Guyana,2.7547659154614634,2.754765918535289,2.7547659185372364,2.7547659185372377,2.7547659185372377,2.7547659185372377
Haiti,0.31239856510945274,0.31256840719389184,0.31258390497608424,0.3125853191206037,0.3125854481587265,0.31258546111550367
Honduras,1.131270268892171,1.1313968182193765,1.1313905118140892,1.1313908260848051,1.1313908104235721,1.1313908111669808
"Hong Kong SAR, China",1.131270268892171,1.1313968182193765,1.1313905118140892,1.1313908260848051,1.1313908104235721,1.1313908111669808
Hungary,4.451950189251987,4.458731453316357,4.4597682552137385,4.459926774062763,4.459951010347012,4.459955384686087
Iceland,6.215176912472869,6.214639657554119,6.214572707583929,6.214564364619813,6.214563324962139,6.214563176962316
India,1.624296133243082,1.6198638381787465,1.6170682994572192,1.6153050962791542,1.6141930081427251,1.6123125125032043
Indonesia,1.8875080924239256,1.887507269388269,1.8875072573754157,1.8875072572000786,1.8875072571975193,1.8875072571974816
"Iran, Islamic Rep.",7.15701938961786,7.04065562465439,6.9604262875958645,6.905110558280376,6.866972016670936,6.784348503840381
Iraq,3.520635269258334,3.5203060810966313,3.5202889047090427,3.5202880084790897,3.5202879617155824,3.52028795914123
Ireland,7.938777280457936,7.949094860751235,7.951175313570734,7.951594819289237,7.951679409069985,7.951700773924282
Isle of Man,7.938777280457936,7.949094860751235,7.951175313570734,7.951594819289237,7.951679409069985,7.951700773924282
Israel,7.905702160506303,7.90732769046464,7.906982380131329,7.90705573419391,7.9070401516353295,7.907042881850209
Italy,5.633596542119461,5.66170207637709,5.672938146643068,5.677430118717489,5.679225925671322,5.680421915589195
Jamaica,2.519707583306855,2.5134040513147755,2.511067227457143,2.5102009280953785,2.5098797765538357,2.5096905925336044
Japan,9.209588647998336,9.198052391687954,9.195775913108935,9.195326689844359,9.195238043483574,9.195216250139369
Jordan,2.6786529691725462,2.678068354412373,2.6780948022405324,2.6780936057472826,2.6780936598763434,2.6780936575335454
Kazakhstan,10.893015605494815,10.893012424966114,10.89301243011588,10.893012430107541,10.893012430107555,10.893012430107555
Kenya,0.39415885047247196,0.39713069117508065,0.3982293455775168,0.398635505132076,0.3987856575215753,0.39887372015465805
Kiribati,0.520160376040784,0.5201592220051037,0.5201592464552112,0.5201592459371962,0.5201592459481712,0.5201592459479435
"Korea, Dem. People's Rep.",1.0434674190536501,1.0335561106526752,1.0355340806826183,1.0351393431483722,1.0352181197317298,1.0352050139990117
"Korea, Rep.",12.015576472002683,12.04680253974457,12.056467199082055,12.059458470377619,12.060384287175832,12.060799270817808
Kosovo,12.015576472002683,12.04680253974457,12.056467199082055,12.059458470377619,12.060384287175832,12.060799270817808
Kuwait,22.783132996025586,22.785762713775874,22.78661510115834,22.786891390980585,22.78698094658341,22.787023895879727
Kyrgyz Republic,1.7250107418307794,1.7250761779331005,1.7250789758039693,1.7250790954333652,1.725079100548395,1.7250791007768687
Lao PDR,1.5853204099214955,1.7023758473636137,1.7517307147974528,1.7725405378406272,1.7813147227914576,1.7877101170403578
Latvia,3.6874470823801526,3.6905471572742314,3.689751099445992,3.689955516464146,3.6899030249040754,3.6899137499661303
Lebanon,4.228241008714613,4.228419106230635,4.228424249756777,4.22842439830383,4.2284244025939275,4.228424402721512
Lesotho,1.0183814158658717,1.0180218390679905,1.0180424925584,1.0180413062564233,1.0180413743956265,1.0180413706944156
Liberia,0.2712550123766871,0.2713881587116341,0.2714128069669729,0.27141736989010173,0.27141821458548454,0.27141840648073795
Libya,8.917455935510878,8.642465719977999,8.76290826497202,8.710155818429417,8.733260782014904,8.726225204951835
Liechtenstein,4.287676815338171,4.286098481668218,4.286335644595371,4.286300008116794,4.286305362910735,4.28630466340042
Lithuania,3.797514989432454,3.7989687716737106,3.7987980444052933,3.7988180940381433,3.7988157394770874,3.7988159869288713
Luxembourg,15.395761573845018,15.081608202097161,14.927132790473538,14.851174182537791,14.813823836234173,14.777720280178212
"Macao SAR, China",15.395761573845018,15.081608202097161,14.927132790473538,14.851174182537791,14.813823836234173,14.777720280178212
Madagascar,0.13130662726231115,0.13140225731424493,0.13139170188290675,0.13139286696781974,0.13139273836835175,0.1313927511518586
Malawi,0.06414677784420247,0.06418159838176798,0.06417461612580178,0.0641760162161446,0.0641757354683494,0.0641757823612146
Malaysia,7.617219441796043,7.615578175539346,7.615773389348725,7.615750170427836,7.615752932108933,7.6157526385482806
Maldives,3.178881145522488,3.117668535660506,3.1536472841134393,3.1325001651920577,3.14492974259273,3.1403511464992366
Mali,0.1860749218890886,0.18664823001034553,0.18687239765804833,0.1869600488396964,0.18699432108960862,0.18701632394656456
Malta,4.274060243453512,4.095562554502691,4.153420518769421,4.1346665278983545,4.1407454174349905,4.139257373185156
Marshall Islands,3.003948630731902,3.021927343048585,3.0294427459900457,3.0325843103233328,3.0338975368445262,3.034840624573111
Mauritania,0.7519083868689214,0.7519087239844349,0.7519087246288746,0.7519087246301065,0.7519087246301088,0.7519087246301088
Mauritius,3.138085020706819,3.1386537563963706,3.138846288990163,3.138911466541622,3.138933530926309,3.1389448227771473
Mexico,3.9348869309072017,3.9376314141504607,3.938422726359126,3.9386508840690047,3.9387166683953514,3.938743320302918
"Micronesia, Fed. Sts.",1.310706386030202,1.3162905440412596,1.3138993459243626,1.3149232833600386,1.3144848220444454,1.3146162557412573
Moldova,2.8118307526728983,2.8138894253309434,2.8136298854401804,2.8136626060160497,2.8136584808849108,2.8136589427218053
Monaco,2.8118307526728983,2.8138894253309434,2.8136298854401804,2.8136626060160497,2.8136584808849108,2.8136589427218053
Mongolia,5.602798798397258,5.469974804926009,5.394138734840277,5.350840010146436,5.3261185344951585,5.293341799427372
Montenegro,3.6488544161625196,3.7400103083190146,3.6818788874312265,3.7189501289548317,3.695309266111409,3.7044124472884823
Morocco,1.7518095692235272,1.756547333630947,1.7585379627104716,1.7593743496203067,1.7597257677072518,1.7599803686038757
Mozambique,0.21492700523268973,0.22116350654951464,0.2247507979471917,0.2268142400789412,0.22800115046872332,0.2296019714293093
