Country Name,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2030 [YR2030]
Myanmar,0.38393052042128645,0.3895241221411231,0.391723956724778,0.39258910094451793,0.392929342218344,0.39314986656329187
Namibia,1.7937954931938207,1.7996572802531834,1.797815904728682,1.7983943399034665,1.798212634842779,1.7982560694862968
Nauru,4.948055840709707,4.971074120811067,4.978095734379063,4.980237643195932,4.980891021986341,4.981177815573205
Nepal,0.2604053805730228,0.26043696414031775,0.2604444540783057,0.26044623029220004,0.2604466515154203,0.26044678246016034
Netherlands,9.113743830843408,9.190033434836753,9.15705817618418,9.17131133292227,9.165150578304967,9.167009421382145
New Caledonia,9.113743830843408,9.190033434836753,9.15705817618418,9.17131133292227,9.165150578304967,9.167009421382145
New Zealand,7.027841802143049,7.019870252135447,7.02246386546121,7.0216200107432245,7.021894566236132,7.021827167247896
Nicaragua,0.8476362759107936,0.8485791409341955,0.8486863680974923,0.8486985624882729,0.8486999492932759,0.8487001272449624
Niger,0.10398140456374588,0.10384798418632012,0.10382876142445809,0.10382599187320411,0.10382559284551998,0.10382552567761914
Nigeria,0.5957894378530504,0.5938805980546272,0.5942378989086037,0.5941710185447524,0.5941835373591328,0.5941815635262959
North Macedonia,3.4561058051490465,3.4558503007404107,3.4558608427465902,3.4558604077877773,3.4558604257339978,3.4558604250228844
Northern Mariana Islands,3.4561058051490465,3.4558503007404107,3.4558608427465902,3.4558604077877773,3.4558604257339978,3.4558604250228844
Norway,7.752848811687834,7.755850169000752,7.755100105824631,7.755287552606043,7.755240708157495,7.755250074279629
Oman,16.75538648878991,16.758895887788533,16.759396488423082,16.759467896945,16.75947808306274,16.75947977781804
Pakistan,0.7823379566214779,0.7828204482423291,0.7828752016887696,0.7828814151436101,0.782882120250294,0.7828822105088292
Palau,11.090794357576517,11.048816040759307,11.039984312288004,11.038126223786493,11.037735304512802,11.037631146212803
Panama,2.689319838151725,2.6885521002261275,2.6886249766749293,2.688618058979954,2.6886187156324746,2.6886186587044643
Papua New Guinea,0.740385282630866,0.7414142951202567,0.7415715690115371,0.7415956066953684,0.7415992806061446,0.7415999434312635
Paraguay,1.0421868556517406,1.0434279686634567,1.0435618531080129,1.0435762958254164,1.043577853826323,1.0435780422174936
Peru,1.7861804831193107,1.7901313631910658,1.7917112825478703,1.7923430772692162,1.7925957259681522,1.7927640639867524
Philippines,1.0956925840895158,1.1003922406678526,1.1015900652786967,1.101895360734743,1.1019731728907454,1.1019997890186823
Poland,7.59836915803041,7.599826978103128,7.599644585826252,7.599667405475458,7.599664550440153,7.599664867921235
Portugal,4.757268971453778,4.765054273056995,4.763963840737326,4.764116569906262,4.7640951782081045,4.764097806294884
Puerto Rico,4.757268971453778,4.765054273056995,4.763963840737326,4.764116569906262,4.7640951782081045,4.764097806294884
Qatar,34.63270042358037,34.39430373104374,34.30789484714758,34.27657522128896,34.265223159791404,34.25876948049312
Romania,3.7019853903272497,3.7020290228102284,3.7020299058631783,3.7020299237347833,3.7020299240964767,3.702029924103948
Russian Federation,11.051000155169953,11.050993684594234,11.050993642948473,11.050993642680433,11.050993642678709,11.050993642678698
Rwanda,0.09138745584401196,0.09155998998980999,0.09153888180538043,0.09154146422434366,0.09154114828586378,0.09154118272506769
Samoa,1.1497642049562422,1.1504208809213463,1.150470796828858,1.1504745910865362,1.15047487949943,1.150474903226093
San Marino,1.1497642049562422,1.1504208809213463,1.150470796828858,1.1504745910865362,1.15047487949943,1.150474903226093
Sao Tome and Principe,0.6153283585638916,0.6153840036251956,0.6153879626316437,0.6153882443050158,0.6153882643453693,0.6153882658804039
Saudi Arabia,17.43485060428793,17.507325156304415,17.53699099747358,17.549134047796596,17.5541045345698,17.557548557951677
Senegal,0.6443518165599937,0.6445315069344977,0.6445182888377172,0.6445192611662739,0.6445191896413912,0.6445191945422792
Serbia,6.015797754685699,6.173925603667033,6.108835826922794,6.135628571299624,6.12459993996689,6.127815415896474
Seychelles,5.354999022633769,5.35506767134963,5.355068631225626,5.355068644647027,5.355068644834691,5.355068644837352
Sierra Leone,0.1471430740685641,0.14702985882844413,0.14701839945140194,0.14701723956054222,0.14701712215915108,0.14701710893783126
Singapore,8.216123165077468,8.216829164102894,8.216891358687933,8.216896837684743,8.216897320353869,8.216897366982012
Sint Maarten (Dutch part),8.216123165077468,8.216829164102894,8.216891358687933,8.216896837684743,8.216897320353869,8.216897366982012
Slovak Republic,5.654307368758506,5.659049045748894,5.657628790289377,5.658054193701371,5.65792677432641,5.657956142874764
Slovenia,6.366383571017248,6.36655611690564,6.366531245631554,6.366534830650475,6.366534313895257,6.366534378997808
Solomon Islands,0.4796414666285825,0.4758626382667297,0.4750085304918029,0.4748154812126785,0.47477184734671396,0.474759104929073
Somalia,0.046860288298392755,0.04685532485371993,0.04685504677771032,0.04685503119855668,0.04685503032573767,0.046855030273935984
South Africa,7.699426696447557,7.684857509969011,7.6871587393734355,7.6867952560190576,7.686852668873533,7.6868448374040215
South Sudan,0.18515564203906737,0.18726234400971054,0.18774335484437324,0.1878531812110293,0.18787825721752163,0.18788567672415576
Spain,5.6610126008508965,5.705845426328076,5.722299464229432,5.728338239621741,5.730554522850051,5.731839468210091
Sri Lanka,0.8852944604817281,0.8886980675322451,0.8879951452260476,0.8881403146775196,0.8881103338824091,0.8881154657504261
St. Kitts and Nevis,4.914308157151916,4.931457716162883,4.926337752556217,4.927866306574242,4.92740996009104,4.9275148776630475
St. Lucia,2.8631501204651317,2.8609972118656595,2.861495076394331,2.861379944201088,2.861406568756881,2.8614015681719644
St. Martin (French part),2.8631501204651317,2.8609972118656595,2.861495076394331,2.861379944201088,2.861406568756881,2.8614015681719644
St. Vincent and the Grenadines,2.4042084259562873,2.3616248786581346,2.3819396216722897,2.3722483486357415,2.376871630013383,2.375379325012032
Sudan,0.5376652915357556,0.5578415452434418,0.570133732305386,0.5776226281606294,0.5821851653924546,0.589248582042414
Suriname,4.732475467161308,4.732485800484503,4.732485709944385,4.732485710737693,4.732485710730742,4.732485710730803
Sweden,3.99027144903726,3.990147451976012,3.990139389791317,3.990138865594845,3.990138831512031,3.990138829141891
Switzerland,4.754827165620405,4.746025084986598,4.748233540276196,4.74767943551744,4.74781846123606,4.747790575964872
Syrian Arab Republic,1.3102134531448821,1.3076453446020324,1.3063504665478218,1.3056975700104287,1.3053683699848713,1.3050339284538626
Tajikistan,0.5792818235774272,0.5798846946994727,0.5799784777853032,0.5799930667527728,0.5799953362235409,0.5799957543004842
Tanzania,0.20710211665456124,0.20791502410622356,0.2082147851064196,0.20832532248315885,0.2083660833281267,0.20838989318515308
Thailand,3.8333513785035276,3.8342004900044624,3.8342835985956745,3.8342917330255175,3.8342925292001118,3.8342926155822226
Timor-Leste,0.3612985747001717,0.361202755955246,0.3611955740018084,0.36119503568902606,0.3611949953405813,0.3611949920712769
Togo,0.24513277379516069,0.24516004505770858,0.24516092263471492,0.24516095087474968,0.24516095178350134,0.24516095181371686
Tonga,1.0412144741791582,1.0400860679734552,1.040312878511374,1.0402672894142464,1.0402764528587494,1.0402749192549454
Trinidad and Tobago,14.39311012430251,14.323251677483865,14.29902291956891,14.290619745195087,14.287705301961772,14.28615781034092
Tunisia,2.7231917646081443,2.729924112142528,2.7265080980251235,2.7282413942328296,2.7273619143359693,2.7276576189460338
Turkiye,4.538121045459631,4.542421042664724,4.5433534350756375,4.543555610929822,4.543599449849505,4.543611587576203
Turkmenistan,11.066810780655953,11.06737348243582,11.067421029536723,11.067425047165395,11.067425386646454,11.067425417979448
Turks and Caicos Islands,11.066810780655953,11.06737348243582,11.067421029536723,11.067425047165395,11.067425386646454,11.067425417979448
Tuvalu,0.7276097821051412,0.7222208532181293,0.7236954424479753,0.7232919460496431,0.7234023560134295,0.7233786350939903
Uganda,0.13023059691962616,0.1318416406259261,0.1324185798069026,0.13262519047627438,0.1326991808900057,0.13274045958739994
Ukraine,4.025259485715632,3.983556906587931,3.9751231325664875,3.973417517572581,3.973072580359414,3.9729851374180396
United Arab Emirates,22.158348224671435,22.23345113500216,22.256582289086328,22.26370651752048,22.26590072843608,22.266877301956246
United Kingdom,6.155298489610818,6.155237793197774,6.155236889771892,6.155236876324997,6.155236876124849,6.155236876121824
United States,15.541476784384239,15.540762122690152,15.540734572615994,15.540733510565808,15.540733469623973,15.54073346798239
Uruguay,1.949962756290171,1.9509970773170886,1.9508303283215136,1.9508572109109628,1.9508528770101017,1.950853478701588
Uzbekistan,3.2278205409874112,3.215727192250895,3.218469760705458,3.217847792225772,3.2179888442345486,3.2179627693619586
Vanuatu,0.5190136888549224,0.5083033408953122,0.5117595006828047,0.510644220346281,0.511004114073862,0.5109163129712704
"Venezuela, RB",5.526815092494589,5.469979045595574,5.487573660051418,5.482126932582848,5.483813064449581,5.483414484082466
Viet Nam,2.348000917119765,2.4761656503690483,2.5774454314757325,2.657479882458957,2.7207256090412337,2.9363571537251385
Virgin Islands (U.S.),2.348000917119765,2.4761656503690483,2.5774454314757325,2.657479882458957,2.7207256090412337,2.9363571537251385
West Bank and Gaza,2.348000917119765,2.4761656503690483,2.5774454314757325,2.657479882458957,2.7207256090412337,2.9363571537251385
"Yemen, Rep.",0.44294049406643254,0.44090729039533566,0.4407793029897263,0.4407712463566268,0.4407707392025315,0.4407707051332565
Zambia,0.3075472073876451,0.3083981812497826,0.30868872229023825,0.3087879193395777,0.30882178737619737,0.30883934495388493
Zimbabwe,0.8395514970331528,0.8367882671154272,0.835757974670582,0.8353738218662512,0.8352305874110113,0.8351454338982007
Africa Eastern and Southern,0.9806201156830534,0.972975986000958,0.9758700874950417,0.9747743677981774,0.9751892121485054,0.9750752908479942
Africa Western and Central,0.47891928953283386,0.4782961022040098,0.4784122900087625,0.4783906278129044,0.4783946665390891,0.47839403188059937
Arab World,4.454811097695667,4.456479362383774,4.4571286367122935,4.4573813287201505,4.457479674285391,4.457542332542248
Caribbean small states,5.400558169699106,5.391071755545462,5.388641414192423,5.388018780708725,5.387859267126594,5.387804325519019
Central Europe and the Baltics,6.244117523402087,6.244117525772685,6.244117525772328,6.244117525772328,6.244117525772328,6.244117525772328
Early-demographic dividend,2.1534518512699097,2.148976433184924,2.1462214309333962,2.144525491635258,2.1434814960808537,2.141822748921199
East Asia & Pacific,5.80781361084669,5.742951812538867,5.690526882560067,5.6481541245579105,5.61390609367956,5.48671807513898
East Asia & Pacific (excluding high income),5.40707007387109,5.337550360348417,5.279581568000466,5.231244474591932,5.19093874275676,5.021533272243682
East Asia & Pacific (IDA & IBRD countries),5.465012517433475,5.3973657774244685,5.341236115870036,5.294662712542755,5.256018583263942,5.096815724465916
Euro area,6.659193293739974,6.6606620249872845,6.660824664885049,6.660842674807826,6.660844669135927,6.660844917477913
Europe & Central Asia,6.698496037397644,6.698492061689215,6.698492030230446,6.69849202998152,6.69849202997955,6.698492029979534
Europe & Central Asia (excluding high income),7.0120929888304495,7.011811518818926,7.011801596018433,7.011801246205076,7.011801233872934,7.011801233422297
Europe & Central Asia (IDA & IBRD countries),6.889826758402067,6.889640529163127,6.889634539078539,6.8896343464067895,6.889634340209481,6.88963434000352
European Union,6.528543980100511,6.529677826625207,6.529790395993835,6.529801571988537,6.529802681551993,6.529802803852641
Fragile and conflict affected situations,0.9563226413617908,0.9561489970659177,0.9561556005511705,0.9561553494285104,0.9561553589784054,0.9561553586285393
Heavily indebted poor countries (HIPC),0.27653601633697866,0.28520860036158807,0.29358823639295284,0.3016848198124844,0.30950791174918235,0.37458275887207365
High income,10.21261785475989,10.211655422162728,10.211754270277979,10.211744117930772,10.211745160643154,10.2117450635245
IBRD only,4.182633851638883,4.124949594865155,4.077979279034718,4.039732958589521,4.008590288975008,3.889553776686256
IDA & IBRD total,3.24619715657249,3.200019008159541,3.1633978680679724,3.134355822258482,3.111324304870122,3.0317540231188573
IDA blend,0.8092324330507219,0.8088252246398847,0.808890221320473,0.8088798468577284,0.8088815027804042,0.808881274850892
IDA only,0.3445664083445983,0.34629427136921803,0.3472722989264774,0.34782589483606585,0.3481392484106542,0.34854658277981765
IDA total,0.4974505394201822,0.4973721163816181,0.49738772158427874,0.49738461634435766,0.4973852342482181,0.4973851316990913
Late-demographic dividend,6.225520669106944,6.153713663893323,6.096598714033426,6.051169755009248,6.015035777423993,5.888802776941113
Latin America & Caribbean,2.806852063843813,2.804429671313432,2.8038724581643257,2.8037442846789626,2.803714801450908,2.8037059934854636
Latin America & Caribbean (excluding high income),2.609219018914686,2.608056964052596,2.6078081607012558,2.6077548903181977,2.6077434847897116,2.6077403775042556
Latin America & the Caribbean (IDA & IBRD countries),2.8267793538630674,2.8242693882752063,2.8237132318815066,2.8235899991424804,2.823562693319622,2.823554920654982
Least developed countries: UN classification,0.305260613289318,0.3087209839856483,0.3116243389259826,0.31406034091805335,0.31610421975041175,0.3249157225649381
Low & middle income,3.189187250385373,3.14249019195944,3.1051914943445316,3.0753996211374655,3.051603731040993,2.9671476929797365
Low income,0.2405023450967405,0.23864876517504263,0.23821759633324238,0.23811730037731238,0.2380939701228953,0.23808689813487982
Lower middle income,1.5464687613120318,1.5399777713931915,1.5353372534478293,1.5320196690623225,1.5296478721455669,1.523907454000102
Middle East & North Africa,5.546671424057693,5.532139008379077,5.5227411580143615,5.516663738166845,5.512733580676611,5.505632182426526
Middle East & North Africa (excluding high income),3.508502671718264,3.4709298405405242,3.447840190238522,3.43365089615667,3.4249311423315616,3.411136552117289
Middle East & North Africa (IDA & IBRD countries),3.5485385607212137,3.5104409846227815,3.486983678478284,3.472540628082243,3.463647803669346,3.4495108935926724
Middle income,3.501708003841058,3.4541659152754303,3.415808648824107,3.3848617566280095,3.3598936026066,3.267808541820945
North America,15.555070275030843,15.554798215000108,15.554791546949634,15.55479138351917,15.554791379513574,15.554791379412931
Not classified,15.555070275030843,15.554798215000108,15.554791546949634,15.55479138351917,15.554791379513574,15.554791379412931
OECD members,9.06126843240427,9.061254138995018,9.061254305817902,9.06125430387086,9.061254303893586,9.061254303893325
Other small states,6.175997498758777,6.158751394523435,6.153643423087518,6.152130538100039,6.151682450045112,6.1514938865211315
Pacific island small states,1.0967430829291096,1.0958934071968593,1.0961355383389877,1.0960665384985038,1.0960862013057948,1.0960818406800426
Post-demographic dividend,10.044683066358564,10.04456438246228,10.044567486268262,10.044567405097927,10.044567407220683,10.044567407166584
Pre-demographic dividend,0.49370692804111127,0.49366736455863436,0.4936648216216652,0.4936646581747686,0.49366464766924356,0.49366464694762024
Small states,5.718278682460939,5.702877835515623,5.698244935217158,5.696851260878874,5.696432014178954,5.696251634721493
South Asia,1.3712494193751588,1.3714333915217158,1.3715496722217737,1.3716231681365574,1.3716696216708688,1.3717486077954009
South Asia (IDA & IBRD),1.3712494193751588,1.3714333915217158,1.3715496722217737,1.3716231681365574,1.3716696216708688,1.3717486077954009
Sub-Saharan Africa,0.7856173635695541,0.7735827874594055,0.7802775524810889,0.7765532934556497,0.7786250771916944,0.7778866241494876
Sub-Saharan Africa (excluding high income),0.7851943308304148,0.7731683822586877,0.7798530137811126,0.776137356897659,0.7782027072508146,0.7774669079005062
Sub-Saharan Africa (IDA & IBRD countries),0.7856173635695541,0.7735827874594055,0.7802775524810889,0.7765532934556497,0.7786250771916944,0.7778866241494876
Upper middle income,5.639304001139821,5.562797940575878,5.502178088152943,5.454145729922877,5.416087118017242,5.285025745617667
World,4.575711415626124,4.567355077512936,4.564666507562327,4.563801486511072,4.563523174459364,4.563391155558193
